battery_power,dual_sim,fc_megapixel,four_g,int_memory,n_cores,price_range
842,0,1,0,7,2,1
1021,1,0,1,53,3,2
563,1,2,1,41,5,2
615,0,0,0,10,6,2
1821,0,13,1,44,2,1
1859,1,3,0,22,1,1
1821,0,4,1,10,8,3
1954,1,0,0,24,4,0
1445,0,0,0,53,7,0
509,1,2,1,9,5,0
769,1,0,0,9,5,3
1520,0,5,1,33,8,3
1815,0,2,0,33,4,1
803,0,7,0,17,4,2
1866,0,13,1,52,1,0
775,0,3,0,46,2,0
838,0,1,1,13,8,3
595,1,7,1,23,3,3
1131,1,11,0,49,5,1
682,0,4,0,19,4,1
772,1,12,0,39,7,3
1709,0,1,0,13,2,3
1949,1,4,0,47,4,1
1602,1,4,1,38,3,0
503,1,5,1,8,3,1
961,1,0,1,57,8,2
519,1,7,1,51,4,3
956,0,1,1,41,7,3
1453,1,12,1,52,2,2
851,0,3,0,21,5,0
1579,1,0,0,5,7,3
1568,0,16,0,33,8,0
1319,0,3,1,41,1,1
1310,1,0,1,51,4,3
644,0,0,0,22,8,0
725,1,16,0,60,8,1
589,1,1,0,61,4,1
1725,1,6,1,6,2,3
790,1,16,1,11,6,2
560,1,15,0,50,2,2
1347,0,5,0,44,1,2
1646,0,8,1,41,2,3
1253,1,5,1,5,2,1
1656,0,5,1,34,3,1
1195,0,1,1,20,2,0
1514,0,0,0,27,3,1
1723,1,1,0,42,8,3
1054,1,3,1,40,7,1
578,1,2,1,57,8,0
596,1,9,0,64,8,3
1547,1,2,1,14,3,2
1760,1,5,0,63,8,2
1654,1,0,1,43,2,3
1457,1,1,1,16,3,1
1073,1,0,0,51,7,2
1936,1,10,1,46,3,2
823,1,13,0,60,8,0
987,1,0,1,61,3,3
1757,0,8,0,49,6,1
1063,1,2,1,48,5,2
1484,0,3,0,12,3,1
799,0,1,1,63,8,0
1156,1,0,1,50,2,0
1720,0,15,1,55,2,2
702,1,2,1,9,3,2
616,1,13,1,44,3,3
1358,0,11,1,36,4,3
1866,0,0,0,30,3,3
1242,1,0,0,10,2,0
1166,1,0,1,43,4,3
1448,1,6,1,45,7,3
1407,0,1,1,22,4,2
605,0,8,1,9,3,0
1038,0,3,0,43,1,3
797,1,4,0,38,4,0
819,1,8,1,42,6,1
1114,0,4,1,9,3,0
1234,1,1,0,33,1,0
1199,1,15,1,16,4,3
1103,1,6,0,29,6,1
1589,1,0,1,58,7,3
999,1,11,1,64,4,2
1510,1,2,0,45,5,3
1008,0,11,0,61,3,1
1127,1,5,1,57,1,1
1412,0,5,0,25,8,1
1496,1,4,0,42,5,0
1083,1,1,1,64,3,3
668,1,0,0,3,5,2
1309,1,0,0,33,4,2
1724,1,2,1,57,3,3
1977,1,7,1,54,7,2
885,1,0,1,15,7,0
879,0,11,1,14,6,0
1322,1,6,0,7,3,1
1137,0,18,0,7,3,3
1355,0,10,1,23,5,0
1665,0,3,1,60,6,2
657,0,0,0,37,2,0
593,0,6,0,31,7,1
1883,0,3,1,10,6,3
1732,0,4,1,12,8,1
543,0,0,0,57,5,1
1939,1,0,1,55,4,0
553,1,1,1,8,7,0
832,1,2,1,39,4,1
1661,1,5,0,23,5,3
1657,0,3,0,42,5,3
1135,1,0,0,46,1,3
1775,0,3,0,41,1,3
783,1,0,1,43,3,1
617,0,0,0,32,7,1
867,1,0,1,4,6,0
1310,1,13,0,7,5,2
1804,0,9,1,22,7,3
1900,0,1,1,18,7,3
909,0,0,0,53,8,2
1084,0,3,1,40,3,1
1308,1,8,0,46,1,0
1778,0,0,0,15,3,1
1701,1,3,0,10,8,2
772,1,1,1,10,4,3
825,1,7,0,52,3,3
1379,0,5,1,36,2,3
1166,0,3,1,25,5,2
1659,0,5,0,16,1,3
826,1,0,1,58,4,2
1564,0,4,1,25,6,1
1957,1,11,0,31,3,3
1571,0,0,1,19,6,0
1414,1,2,0,54,7,3
1790,1,9,0,2,1,1
645,0,1,0,41,7,2
668,1,7,0,30,8,1
1652,1,1,0,36,4,2
1213,0,0,0,16,5,2
1272,1,0,0,22,6,1
866,1,5,1,46,8,3
536,1,12,1,3,7,0
523,1,1,0,14,8,0
1753,1,0,1,31,1,2
1218,1,1,1,14,3,0
1537,0,4,1,43,1,3
786,1,0,0,33,7,2
1678,0,3,1,64,3,0
1814,1,1,1,9,2,3
1101,0,0,0,31,2,1
1461,1,3,1,40,7,3
1216,0,4,0,47,3,2
506,0,6,1,41,1,2
843,0,1,1,56,5,1
742,1,4,0,56,7,3
1692,0,3,1,61,6,1
1485,0,2,1,32,2,2
1547,1,6,0,45,2,0
1692,1,4,1,46,1,1
637,0,3,1,60,4,0
1224,0,16,1,6,6,0
1356,0,0,0,29,6,3
1840,1,12,0,34,1,1
1481,1,4,1,37,5,2
961,1,10,0,51,6,2
1296,1,0,1,14,5,0
1193,0,11,0,26,1,0
1441,1,11,1,3,8,2
517,1,3,1,33,4,3
748,0,0,1,27,8,1
1126,0,2,1,10,6,2
1572,0,0,1,58,7,3
1569,1,17,0,44,4,1
1270,1,2,1,32,7,3
1854,0,2,1,8,5,1
625,1,5,1,10,4,2
1577,1,0,1,42,5,2
534,1,0,1,16,5,3
946,1,8,1,25,6,2
685,0,2,0,29,7,0
1949,1,0,0,23,5,3
947,1,0,1,22,2,2
801,1,2,0,63,7,1
703,0,12,1,30,1,0
1165,0,11,0,41,6,0
1082,0,0,0,38,8,2
959,1,15,0,20,4,3
1502,0,0,0,54,5,3
1380,1,1,1,4,3,0
1266,0,0,1,5,6,2
1934,1,0,1,46,1,3
1905,0,3,1,6,1,1
1831,1,2,0,43,5,3
596,0,8,0,46,1,1
1562,1,1,1,7,5,2
1490,1,4,1,64,8,3
1523,0,5,1,57,2,3
640,0,0,0,20,4,2
1526,0,1,1,23,7,2
1989,1,0,1,41,3,2
1308,0,0,1,61,3,3
609,0,3,0,26,4,1
1905,1,9,1,36,3,1
1703,0,0,1,22,1,0
1445,1,7,1,20,7,1
1087,0,0,1,16,3,0
671,1,10,0,30,7,2
1472,0,6,0,61,6,2
765,1,0,1,47,8,2
1642,1,16,1,8,6,2
1265,0,7,0,49,5,1
664,1,1,1,51,7,3
1277,1,0,1,35,6,3
1395,1,0,0,23,3,2
1539,0,0,0,41,8,2
1049,0,9,0,63,5,0
1827,0,4,1,39,5,2
903,1,0,1,50,1,0
1987,0,3,1,53,3,3
1154,1,0,1,49,8,0
1336,0,5,1,17,5,1
1886,0,0,1,24,3,1
1551,0,4,0,51,5,3
850,1,6,1,29,5,0
660,0,5,1,40,2,0
1225,1,8,0,13,4,3
1452,1,1,1,25,6,2
1686,1,3,0,38,4,3
1634,0,1,1,17,2,3
1708,1,18,1,49,1,3
1151,1,0,0,31,8,2
1578,1,2,1,37,4,2
1689,0,17,0,24,3,3
1488,0,1,0,39,5,3
1313,1,4,0,9,1,3
1715,1,4,1,31,8,0
1442,1,0,0,27,3,1
528,0,12,1,6,2,2
1523,0,6,1,11,1,0
1133,0,3,0,42,5,1
1718,1,14,1,6,5,3
1330,0,0,0,38,7,1
1799,0,0,0,49,4,0
633,0,0,1,49,8,2
724,1,0,0,44,7,2
822,0,0,1,51,6,3
1918,0,2,0,10,5,2
1891,0,7,1,37,7,3
1373,1,2,0,50,7,3
862,1,3,0,23,2,0
1273,0,3,1,48,4,1
957,0,4,0,7,5,1
1617,1,3,1,30,2,0
893,1,0,0,55,2,2
1210,0,0,0,63,5,2
708,1,0,1,63,8,1
835,1,2,0,7,4,0
1450,1,9,0,19,1,0
973,0,5,1,57,7,2
601,0,4,1,4,4,0
507,1,1,0,32,7,1
564,1,0,1,51,3,0
1559,1,6,1,6,6,3
754,1,7,1,59,7,1
728,1,0,0,25,4,1
1431,0,0,1,56,1,0
767,0,4,0,28,4,0
1722,0,8,0,18,2,3
1992,0,5,1,57,2,1
1876,0,10,1,40,6,3
1054,1,10,1,38,6,1
1283,1,4,0,47,5,2
1281,1,0,0,28,1,1
1066,0,2,1,7,7,0
730,1,0,1,4,8,0
1053,1,7,1,45,1,3
1611,1,11,0,3,3,1
793,1,5,1,30,2,2
1220,0,3,0,62,4,2
1662,0,0,1,61,4,3
1281,1,3,1,8,4,1
538,0,12,1,2,7,0
823,0,0,0,39,8,0
1733,0,3,1,36,6,3
1429,1,0,1,40,3,3
1839,0,9,1,54,7,1
659,0,6,1,6,3,1
1953,1,7,0,56,8,2
1172,0,0,1,27,1,1
612,1,6,0,16,7,3
1563,0,0,1,24,8,3
1191,1,16,1,26,1,1
615,1,0,0,42,6,1
1893,1,8,0,63,2,3
1563,1,10,0,16,7,3
1995,0,6,0,9,6,2
1517,0,6,1,48,5,3
832,1,1,1,34,5,0
1162,0,0,1,56,7,1
1595,0,7,0,12,8,3
1329,0,1,0,52,6,1
928,1,11,0,56,8,0
1656,1,8,1,38,7,1
1937,0,17,0,58,1,3
977,1,2,0,57,6,0
768,0,16,1,56,1,0
1464,1,11,0,12,2,3
1177,0,1,1,29,2,0
1348,0,18,0,52,3,1
1956,0,0,1,37,3,1
1751,1,6,0,8,6,2
1530,0,11,0,42,6,0
1997,1,1,0,40,4,2
1414,1,5,0,44,2,3
1707,0,0,0,41,7,2
894,1,1,1,50,3,3
645,0,6,1,41,8,0
